Name,Kind,CurrentPath,SurfaceRole,Status,SuggestedDestination,Risk,Reason,LastWriteTime,Size
.sandbox,folder,C:\Users\enzo1\.codex\.sandbox,top-level-surface,KEEP,,low,Surface root already exposed by README/map structure.,2026-06-13T22:31:43,
.sandbox-bin,folder,C:\Users\enzo1\.codex\.sandbox-bin,top-level-surface,KEEP,,low,Surface root already exposed by README/map structure.,2026-06-11T05:01:11,
.sandbox-secrets,folder,C:\Users\enzo1\.codex\.sandbox-secrets,sandbox-sensitive-surface,KEEP,,high,Sandbox sensitive surface; keep as a dedicated sensitive bucket.,2026-06-11T05:01:11,
.tmp,folder,C:\Users\enzo1\.codex\.tmp,top-level-surface,KEEP,,low,Surface root already exposed by README/map structure.,2026-06-10T04:17:00,
ambient-suggestions,folder,C:\Users\enzo1\.codex\ambient-suggestions,top-level-surface,KEEP,,low,Surface root already exposed by README/map structure.,2026-06-11T04:32:01,
app-server-local,folder,C:\Users\enzo1\.codex\app-server-local,top-level-surface,KEEP,,low,Surface root already exposed by README/map structure.,2026-06-11T04:35:39,
archived_sessions,folder,C:\Users\enzo1\.codex\archived_sessions,top-level-surface,KEEP,,low,Surface root already exposed by README/map structure.,2026-06-12T01:54:02,
attachments,folder,C:\Users\enzo1\.codex\attachments,top-level-surface,KEEP,,low,Surface root already exposed by README/map structure.,2026-06-14T06:13:36,
automations,folder,C:\Users\enzo1\.codex\automations,top-level-surface,KEEP,,low,Surface root already exposed by README/map structure.,2026-06-11T04:35:39,
backups,folder,C:\Users\enzo1\.codex\backups,historical-backup-surface,KEEP,,low,Historical and versioned backup surface; compare generations before any cleanup. Not canonical.,2026-06-13T23:53:59,
browser,folder,C:\Users\enzo1\.codex\browser,top-level-surface,KEEP,,low,Surface root already exposed by README/map structure.,2026-06-14T17:47:52,
cache,folder,C:\Users\enzo1\.codex\cache,support-cache-surface,KEEP,,low,Support cache surface; live runtime cache stays canonical at root while runtime refreshes it.,2026-06-14T18:19:38,
computer-use,folder,C:\Users\enzo1\.codex\computer-use,top-level-surface,KEEP,,low,Surface root already exposed by README/map structure.,2026-06-13T19:14:48,
computer-use-turn-ended,folder,C:\Users\enzo1\.codex\computer-use-turn-ended,top-level-surface,KEEP,,low,Surface root already exposed by README/map structure.,2026-06-11T05:00:09,
environment,folder,C:\Users\enzo1\.codex\environment,top-level-surface,KEEP,,low,Surface root already exposed by README/map structure.,2026-06-13T20:10:48,
generated_images,folder,C:\Users\enzo1\.codex\generated_images,top-level-surface,KEEP,,low,Surface root already exposed by README/map structure.,2026-06-12T09:02:27,
log,folder,C:\Users\enzo1\.codex\log,top-level-surface,KEEP,,low,Surface root already exposed by README/map structure.,2026-06-13T23:52:46,
matrices,folder,C:\Users\enzo1\.codex\matrices,top-level-surface,KEEP,,low,Surface root already exposed by README/map structure.,2026-06-13T21:03:51,
memories,folder,C:\Users\enzo1\.codex\memories,top-level-surface,KEEP,,low,Surface root already exposed by README/map structure.,2026-06-14T04:59:07,
